variable_names,age,age,age,age,gender,gender,education,education,education,education,education,employment,employment,employment,employment,employment,employment,employment,employment
0712020101_0596,31,31,31,31,83,83,28,28,28,28,28,61,61,61,61,61,61,61,61
0712020101_0601,14,14,14,14,30,30,10,10,10,10,10,29,29,29,29,29,29,29,29
0712020101_0602,6,6,6,6,13,13,5,5,5,5,5,12,12,12,12,12,12,12,12
0712020101_0604,4,4,4,4,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2
0712020101_0605,21,21,21,21,56,56,15,15,15,15,15,63,63,63,63,63,63,63,63
0712020101_0608,34,34,34,34,52,52,28,28,28,28,28,52,52,52,52,52,52,52,52
0712020101_0609,62,62,62,62,121,121,54,54,54,54,54,123,123,123,123,123,123,123,123
0712020101_0610,,,,,8,8,,,,,,1,1,1,1,1,1,1,1
0712020101_0611,10,10,10,10,20,20,8,8,8,8,8,21,21,21,21,21,21,21,21
0712020101_0612,10,10,10,10,20,20,6,6,6,6,6,25,25,25,25,25,25,25,25
0712020101_0613,4,4,4,4,13,13,3,3,3,3,3,9,9,9,9,9,9,9,9
0712020101_0614,17,17,17,17,30,30,14,14,14,14,14,28,28,28,28,28,28,28,28
0712020101_0615,4,4,4,4,29,29,2,2,2,2,2,22,22,22,22,22,22,22,22
0712020101_0616,6,6,6,6,21,21,2,2,2,2,2,11,11,11,11,11,11,11,11
0712020101_0617,31,31,31,31,81,81,18,18,18,18,18,51,51,51,51,51,51,51,51
0712020101_0618,6,6,6,6,28,28,3,3,3,3,3,18,18,18,18,18,18,18,18
0712020101_0619,4,4,4,4,11,11,4,4,4,4,4,8,8,8,8,8,8,8,8
0712020101_0620,28,28,28,28,72,72,23,23,23,23,23,61,61,61,61,61,61,61,61
0712020101_0621,34,34,34,34,74,74,27,27,27,27,27,76,76,76,76,76,76,76,76
0712020101_0622,22,22,22,22,44,44,20,20,20,20,20,41,41,41,41,41,41,41,41
0712020101_0630,9,9,9,9,29,29,3,3,3,3,3,21,21,21,21,21,21,21,21
0712020101_0631,24,24,24,24,71,71,13,13,13,13,13,44,44,44,44,44,44,44,44
0712020101_0632,5,5,5,5,23,23,5,5,5,5,5,15,15,15,15,15,15,15,15
0712020101_0633,16,16,16,16,56,56,13,13,13,13,13,34,34,34,34,34,34,34,34
0712020101_0636,2,2,2,2,16,16,1,1,1,1,1,6,6,6,6,6,6,6,6
0712020101_0637,6,6,6,6,16,16,5,5,5,5,5,10,10,10,10,10,10,10,10
0712020101_0638,13,13,13,13,30,30,9,9,9,9,9,16,16,16,16,16,16,16,16
